# packages in environment at C:\Users\danielkh\AppData\Local\anaconda3\envs\py4DSTEM_SAM:
#
# Name                    Version                   Build  Channel
mistune                   3.1.3                    pypi_0    pypi
monty                     2025.3.3                 pypi_0    pypi
mpire                     2.10.2                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mrcfile                   1.5.4                    pypi_0    pypi
msgpack                   1.1.1                    pypi_0    pypi
narwhals                  1.44.0                   pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncempy                    1.12                     pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numba                     0.61.2                   pypi_0    pypi
numcodecs                 0.13.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
opencv-python             4.12.0.88                pypi_0    pypi
openssl                   3.0.16               h3f729d1_0  
orjson                    3.10.18                  pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 25.0                     pypi_0    pypi
palettable                3.3.3                    pypi_0    pypi
pandas                    2.3.0                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
partd                     1.4.2                    pypi_0    pypi
pillow                    11.2.1                   pypi_0    pypi
pip                       25.1               pyhc872135_2  
platformdirs              4.3.8                    pypi_0    pypi
plotly                    6.2.0                    pypi_0    pypi
prometheus-client         0.22.1                   pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py4dstem                  0.14.19                  pypi_0    pypi
pyaml                     25.5.0                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pyfftw                    0.15.0                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pylops                    2.5.0                    pypi_0    pypi
pymatgen                  2025.6.14                pypi_0    pypi
pynndescent               0.5.13                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytesseract               0.3.13                   pypi_0    pypi
python                    3.10.18              h981015d_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.2.0                    pypi_0    pypi
python-json-logger        3.3.0                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywin32                   310                      pypi_0    pypi
pywinpty                  2.0.15                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     27.0.0                   pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
requests                  2.32.4                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rpds-py                   0.25.1                   pypi_0    pypi
ruamel-yaml               0.18.14                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.0                    pypi_0    pypi
scikit-optimize           0.10.2                   pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
segment-anything          1.0                       dev_0    <develop>
send2trash                1.8.3                    pypi_0    pypi
setuptools                78.1.1          py310haa95532_0  
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.7                      pypi_0    pypi
spglib                    2.6.0                    pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tblib                     3.1.0                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.14               h5e9d12e_1  
tomli                     2.2.1                    pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
torch                     2.7.1+cu118              pypi_0    pypi
torchaudio                2.7.1+cu118              pypi_0    pypi
torchvision               0.22.1+cu118             pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
types-python-dateutil     2.9.0.20250516           pypi_0    pypi
typing-extensions         4.14.0                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
umap-learn                0.5.9.post2              pypi_0    pypi
uncertainties             3.2.3                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
vc                        14.42                haa95532_5  
vs2015_runtime            14.42.34433          hbfb602d_5  
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 24.11.1                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
wheel                     0.45.1          py310haa95532_0  
widgetsnbextension        4.0.15                   pypi_0    pypi
xz                        5.6.4                h4754444_1  
zarr                      2.18.3                   pypi_0    pypi
zict                      3.0.0                    pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1  
